Location,Source,WMO,Lat,Lon,Altitude
Climate Zone 4,CTZRV2,724945,37.4,-122.4,30
Climate Zone 5,CTZRV2,723940,34.9,-120.4,72
Climate Zone 6,CTZRV2,722970,33.9,-118.5,30
Climate Zone 7,CTZRV2,722900,32.7,-117.2,4
Climate Zone 8,CTZRV2,690140,33.6,-117.7,117
Climate Zone 9,CTZRV2,722880,34.15,-118.15,263.3
Climate Zone 10,CTZRV2,722860,33.88,-117.27,469
Climate Zone 11,CTZRV2,725910,40.2,-122.2,104
Climate Zone 12,CTZRV2,724830,38.5,-121.5,5
Climate Zone 13,CTZRV2,723890,36.8,-119.7,100
Climate Zone 15,CTZRV2,747185,32.8,-115.6,-9
Climate Zone 16,CTZRV2,725957,41.3,-122.3,1080
OSTRAVA,IWEC Data,117820,49.72,18.18,256
PRAGUE,IWEC Data,115180,50.1,14.28,366
BERLIN,IWEC Data,103840,52.47,13.4,49
BREMEN,IWEC Data,102240,53.05,8.8,5
DUSSELDORF,IWEC Data,104000,51.28,6.78,44
FRANKFURT AM MAIN,IWEC Data,106370,50.05,8.6,113
HAMBURG,IWEC Data,101470,53.63,10,16
KOLN,IWEC Data,105130,50.87,7.17,99
MUNICH,IWEC Data,108660,48.13,11.7,529
STUTTGART,IWEC Data,107380,48.68,9.22,419
COPENHAGEN,IWEC Data,61800,55.63,12.67,5
ALGIERS,IWEC Data,603900,36.72,3.25,25
QUITO,IWEC Data,840710,-0.15,-78.48,2812
Al Minya,ETMY,623870,28.08,30.73,40
Alexandria,ETMY,623180,31.2,29.95,7
Aswan,ETMY,624140,23.97,32.78,194
ASWAN,IWEC Data,624140,23.97,32.78,194
Asyut,ETMY,623930,27.05,31.02,70
CAIRO,IWEC Data,623660,30.13,31.4,74
Cairo Intl Airport,ETMY,623660,30.13,31.4,74
El Arish,ETMY,623370,31.08,33.82,32
Hurghada,ETMY,624630,27.15,33.72,14
Ismailia,ETMY,624400,30.6,32.25,13
Kharga,ETMY,624350,25.45,30.53,73
Luxor,ETMY,624050,25.67,32.7,99
Albacete,SWEC,82800,38.95,-1.85,704
Alicante,SWEC,83600,38.37,-0.5,31
Almeria,SWEC,84870,36.85,-2.38,21
BARCELONA,IWEC Data,81810,41.28,2.07,6
Barcelona,SWEC,81810,41.28,2.07,6
Caceres,SWEC,82610,39.47,-6.33,405
Ciudad Real,SWEC,83480,38.99,-3.92,629
Gerona,SWEC,81840,41.9,2.77,129
Granada,SWEC,84190,37.18,-3.78,559
La Coruna,SWEC,80010,43.37,-8.42,67
Las Palmas,SWEC,600300,27.93,-15.38,25
Logrono,SWEC,80840,42.45,-2.33,363
MADRID,IWEC Data,82210,40.45,-3.55,582
Madrid,SWEC,82210,40.41,-3.68,582
Malaga,SWEC,84820,36.67,-4.49,7
Murcia,SWEC,84300,37.79,-0.8,62
Oviedo,SWEC,80150,43.34,-5.87,339
PALMA,IWEC Data,83060,39.55,2.73,8
Palma,SWEC,83060,39.55,2.73,8
Salamanca,SWEC,82020,40.95,-5.5,795
San Sebastian,SWEC,80270,43.3,-2.05,259
SANTANDER,IWEC Data,80230,43.47,-3.82,40
Santander,SWEC,80230,43.47,-3.82,65
SEVILLA,IWEC Data,83910,37.42,-5.9,31
Sevilla,SWEC,83910,37.42,-5.9,31
Tenerife,SWEC,600200,28.47,-16.25,46
Toledo,SWEC,83480,39.88,-4.05,629
VALENCIA,IWEC Data,82840,39.5,-0.47,62
Valencia,SWEC,82840,39.5,-0.47,62
Valladolid,SWEC,81410,41.65,-4.77,735
Vitoria,SWEC,80800,42.85,-2.64,82
Zaragoza,SWEC,81600,41.67,-1.02,158
HELSINKI,IWEC Data,29740,60.32,24.97,56
TAMPERE,IWEC Data,29440,61.42,23.58,112
NADI,IWEC Data,916800,-17.75,177.45,18
BORDEAUX,IWEC Data,75100,44.83,-0.7,61
BREST,IWEC Data,71100,48.45,-4.42,103
DIJON,IWEC Data,72800,47.27,5.08,227
LYON,IWEC Data,74810,45.73,5.08,240
MARSEILLE,IWEC Data,76500,43.45,5.23,36
MONTPELLIER,IWEC Data,76430,43.58,3.97,6
NANCY,IWEC Data,71800,48.68,6.22,217
NANTES,IWEC Data,72220,47.17,-1.6,27
NICE,IWEC Data,76900,43.65,7.2,10
PARIS_ ORLY,IWEC Data,71490,48.73,2.4,96
STRASBOURG,IWEC Data,71900,48.55,7.63,154
ABERDEEN/DYCE,IWEC Data,30910,57.2,-2.22,65
AUGHTON,IWEC Data,33220,53.55,-2.92,56
BELFAST,IWEC Data,39170,54.65,-6.22,81
BIRMINGHAM,IWEC Data,35340,52.45,-1.73,99
FINNINGLEY,IWEC Data,33600,53.48,-1,17
HEMSBY,IWEC Data,34960,52.68,1.68,14
JERSEY/CHANNEL ISLANDS,IWEC Data,38950,49.22,-2.2,84
LEUCHARS,IWEC Data,31710,56.38,-2.87,12
LONDON/GATWICK,IWEC Data,37760,51.15,-0.18,62
OBAN,IWEC Data,31140,56.42,-5.47,4
ANDRAVIDA,IWEC Data,166820,37.92,21.28,12
ATHENS,IWEC Data,167160,37.9,23.73,15
THESSALONIKI,IWEC Data,166220,40.52,22.97,4
Andersen Afb,TMY3,912180,13.57,144.92,162
GUAM,TMY2-41415,912180,13.55,144.83,110
DEBRECEN,IWEC Data,128820,47.48,21.63,112
SZOMBATHELY,IWEC Data,128120,47.27,16.63,221
Ahmedabad,ISHRAE,426470,23.07,72.63,55
AHMEDABAD,IWEC Data,426470,23.07,72.63,55
Akola,ISHRAE,429340,20.7,77.03,282
Aurangabad,ISHRAE,430140,19.88,75.33,581
Bangalore,ISHRAE,432950,12.97,77.58,921
Belgaum,ISHRAE,431980,15.52,74.32,753
Bhopal,ISHRAE,426670,23.28,77.35,523
Bhubneshwar,ISHRAE,429710,20.25,85.83,46
Bikaner,ISHRAE,421650,28,73.3,224
CALCUTTA,IWEC Data,428090,22.65,88.45,6
CHENNAI,IWEC Data,432790,13,80.18,16
Chitradurg,ISHRAE,432330,14.13,76.27,733
GOA/PANJIM,IWEC Data,431920,15.48,73.82,60
Guwahati,ISHRAE,424100,26.1,91.58,54
Gwalior,ISHRAE,423610,26.23,78.25,207
Hissar,ISHRAE,421310,29.17,75.73,221
Hyderabad,ISHRAE,431280,17.45,78.47,545
Indore,ISHRAE,427540,22.72,75.8,567
Jabalpur,ISHRAE,426750,23.2,79.95,393
Jagdelpur,ISHRAE,430410,19.08,82.03,553
Jaipur,ISHRAE,423480,26.82,75.8,390
Jodhpur,ISHRAE,423390,26.3,73.02,217
Kolkata,ISHRAE,428090,22.65,88.45,6
Kurnool,ISHRAE,432130,15.5,78.03,281
Lucknow,ISHRAE,423690,26.87,80.93,111
Mangalore,ISHRAE,432840,12.52,74.52,22
Mumbai,ISHRAE,430030,18.9,72.82,11
MUMBAI,IWEC Data,430030,19.12,72.85,14
Nagpur,ISHRAE,428670,21.1,79.05,310
NAGPUR,IWEC Data,428670,21.1,79.05,310
Nellore,ISHRAE,432450,14.45,79.98,20
New Delhi,ISHRAE,421820,28.58,77.2,216
NEW DELHI,IWEC Data,421820,28.58,77.2,216
Panjim,ISHRAE,431920,15.48,73.82,60
Patna,ISHRAE,424920,25.27,85.17,53
Pune,ISHRAE,430630,18.53,73.85,559
Rajkot,ISHRAE,427370,22.3,70.78,138
Ratnagiri,ISHRAE,431100,16.98,73.33,67
Sholapur,ISHRAE,431170,17.67,75.9,479
Surat,ISHRAE,428400,21.2,72.83,12
Tiruchirapalli,ISHRAE,433440,10.77,78.72,88
Trivandrum,ISHRAE,433710,8.48,76.95,64
TRIVANDRUM,IWEC Data,433710,8.48,76.95,64
Veraval,ISHRAE,429090,20.9,70.37,8
Visakhapatnam,ISHRAE,431500,17.72,83.23,3
BELMULLET,IWEC Data,39760,54.23,-10,10
BIRR,IWEC Data,39650,53.08,-7.88,72
CLONES,IWEC Data,39740,54.18,-7.23,89
DUBLIN,IWEC Data,39690,53.43,-6.25,85
KILKENNY,IWEC Data,39600,52.67,-7.27,64
MALIN,IWEC Data,39800,55.37,-7.33,25
VALENTIA OBSERVATORY,IWEC Data,39530,51.93,-10.25,14
REYKJAVIK,IWEC Data,40300,64.13,-21.9,61
Eilat,MSI,401990,29.55,34.95,12
Alghero,IGDG,165200,40.63,8.28,40
Ancona,IGDG,161910,43.62,13.52,105
Bolzano,IGDG,160200,46.47,11.33,241
Brindisi,IGDG,163200,40.65,17.95,10
BRINDISI,IWEC Data,163200,40.65,17.95,10
Campobasso,IGDG,162520,41.57,14.65,793
Capo Bellavista,IGDG,165500,39.93,9.72,156
Capo Palinuro,IGDG,163100,40.02,15.28,185
Cozzo Spadaro,IGDG,164800,36.68,15.13,51
Crotone,IGDG,163500,39.07,17.07,158
Foggia,IGDG,162610,41.42,15.53,80
Gela,IGDG,164530,37.08,14.22,11
GENOVA,IWEC Data,161200,44.42,8.85,3
Gioia del Colle,IGDG,163120,40.77,16.93,345
Grosseto,IGDG,162060,42.75,11.07,7
Lecce,IGDG,163320,40.23,18.15,48
Messina,IGDG,164200,38.2,15.55,59
MESSINA,IWEC Data,164200,38.2,15.55,51
MILAN,IWEC Data,160660,45.62,8.73,211
Monte Cimone,IGDG,161340,44.2,10.7,2137
Monte Terminillo,IGDG,162190,42.47,12.98,1875
NAPLES,IWEC Data,162890,40.85,14.3,72
Paganella,IGDG,160220,46.15,11.03,2129
PALERMO,IWEC Data,164050,38.18,13.1,34
Patelleria,IGDG,164700,36.82,11.97,170
Perugia,IGDG,161810,43.08,12.5,213
Pescara,IGDG,162300,42.85,14.2,16
Piacenza,IGDG,160840,44.92,9.73,134
PISA,IWEC Data,161580,43.68,10.38,1
Ponza,IGDG,162800,40.92,12.95,185
Pratica di Mare,IGDG,162450,41.65,12.6,21
Rimini,IGDG,161490,44.03,12.62,13
ROME,IWEC Data,162420,41.8,12.23,3
S Maria di Leuca,IGDG,163600,39.65,18.35,112
San Remo,IGDG,161530,43.95,8.17,221
Taranto,IGDG,163250,40.43,16.88,12
TORINO,IWEC Data,160590,45.22,7.65,287
Trieste,IGDG,161100,45.65,13.75,20
Ustica,IGDG,164000,38.7,13.18,251
VENICE,IWEC Data,161050,45.5,12.33,6
KAGOSHIMA,IWEC Data,478270,31.57,130.55,5
MATSUMOTO,IWEC Data,476180,36.25,137.97,611
MIHO (CIV/JASDF),IWEC Data,477430,35.48,133.25,9
NAGOYA,IWEC Data,476350,35.25,136.93,17
OSAKA,IWEC Data,477710,34.78,135.45,15
SAPPORO,IWEC Data,474120,43.05,141.33,19
SHIMONOSEKI,IWEC Data,477620,33.95,130.93,19
TOKYO HYAKURI,IWEC Data,477150,36.18,140.42,35
TOSASHIMIZU,IWEC Data,478980,32.72,133.02,33
SEMIPALATINSK,IWEC Data,361770,50.35,80.25,196
EMBU,SWERA,637200,-0.5,37.45,1493
GARISSA,SWERA,637230,-0.47,39.63,147
KISUMU,SWERA,637080,-0.1,34.75,1146
KITALE,SWERA,636610,1.02,35,1875
LODWAR,SWERA,636120,3.12,35.62,515
MAKINDU,SWERA,637660,-2.28,37.83,1000
MARSABIT,SWERA,636410,2.3,37.9,1345
MERU,SWERA,636950,0.08,37.65,1554
MOYALE_LOWER_(ODA),SWERA,636190,3.53,39.05,1097
NAIROBI,IWEC Data,637400,-1.32,36.92,1624
NAKURU,SWERA,637140,-0.27,36.1,1901
NYERI,SWERA,637170,-0.5,36.97,1759
VOI,SWERA,637930,-3.4,38.57,579
Kuwait Intl Airport,KISR,405820,29.22,47.98,55
TRIPOLI,IWEC Data,620100,32.67,13.15,81
KAUNAS,IWEC Data,266290,54.88,23.88,75
MACAU,IWEC Data,450110,22.2,113.53,86
CASABLANCA/NOUASSER,IWEC Data,601560,33.37,-7.58,206
ANTANANARIVO,IWEC Data,670830,-18.8,47.48,1276
ACAPULCO,IWEC Data,768056,16.77,-99.75,5
MEXICO CITY,IWEC Data,766790,19.43,-99.08,2234
VERACRUZ,IWEC Data,766910,19.2,-96.13,14
Kwajalein Atoll,TMY--40604,913660,8.73,167.73,2
ULAANBATAAR,IWEC Data,442920,47.93,106.98,1316
ULAANGOM,IWEC Data,442120,49.88,92.08,936
GEORGE TOWN,IWEC Data,486010,5.3,100.27,4
KOTA BAHARU,IWEC Data,486150,6.17,102.28,5
KUALA LUMPUR,IWEC Data,486470,3.12,101.55,22
KUCHING,IWEC Data,964130,1.48,110.33,27
AMSTERDAM,IWEC Data,62400,52.3,4.77,-2
BEEK,IWEC Data,63800,50.92,5.78,116
GRONINGEN,IWEC Data,62800,53.13,6.58,4
BERGEN,IWEC Data,13110,60.3,5.22,50
OSLO/FORNEBU,IWEC Data,14880,59.9,10.62,17
AUCKLAND,IWEC Data,931190,-37.02,174.8,6
CHRISTCHURCH,IWEC Data,937800,-43.48,172.55,34
WELLINGTON,IWEC Data,934360,-41.3,174.78,67
KARACHI,IWEC Data,417800,24.9,67.13,22
AREQUIPA,IWEC Data,847520,-16.32,-71.55,2520
CUZCO,IWEC Data,846860,-13.55,-71.98,3249
LIMA,IWEC Data,846280,-12,-77.12,13
MANILA,IWEC Data,984290,14.52,121,21
Koror Island,TMY--40309,914080,7.33,134.48,28
Bialystok,IMGW,122950,53,23.25,151
Bielsko Biala,IMGW,126000,49.67,19.25,399
Chojnice,IMGW,122350,53.7,17.57,172
Czestochowa,IMGW,125500,50.75,19,295
Elblag,IMGW,121600,54.15,19.43,0
Gorzow Wlkp,IMGW,123000,52.73,15.23,0
Hel,IMGW,121350,54.62,18.78,0
Jelenia Gora,IMGW,125000,50.9,15.73,344
Kalisz,IMGW,124350,51.75,18.08,140
Kasprowy Wierch,IMGW,126500,49.28,19.97,1
Katowice,IMGW,125600,50.23,19.03,304
Ketrzyn,IMGW,121850,54.08,21.38,110
Kielce,IMGW,125700,50.83,20.67,261
Klodzko,IMGW,125200,50.43,16.65,375
Kolo,IMGW,123450,52.18,18.62,117
Kolobrzeg,IMGW,121000,54.18,15.58,0
KOLOBRZEG,IWEC Data,121000,54.18,15.58,5
Koszalin,IMGW,121050,54.2,16.18,0
Krakow,IMGW,125660,50.08,19.92,237
KRAKOW,IWEC Data,125660,50.08,19.8,237
Leba,IMGW,121200,54.75,17.55,0
Lebork,IMGW,121250,54.55,17.75,0
Legnica,IMGW,124150,51.2,16.2,124
Lesko,IMGW,126900,49.45,22.32,422
Leszno,IMGW,124180,51.83,16.53,0
Lodz,IMGW,124650,51.75,19.47,190
Lublin Radawiec,IMGW,124950,51.25,22.5,240
Mikolajki,IMGW,122800,53.8,21.58,132
Mlawa,IMGW,122700,53.12,20.38,149
Nowy Sacz,IMGW,126600,49.58,20.5,295
Olsztyn,IMGW,122720,53.78,20.48,137
Opole,IMGW,125300,50.67,17.95,163
Ostroleka,IMGW,122850,51.17,19.13,0
Pila,IMGW,122300,53.15,16.75,0
Plock,IMGW,123600,52.55,19.7,109
Poznan,IMGW,123300,52.42,16.97,0
POZNAN,IWEC Data,123300,52.42,16.83,92
Przemysl,IMGW,126950,49.78,22.78,280
Raciborz,IMGW,125400,50.08,18.2,206
Resko,IMGW,122100,53.72,15.12,0
Rzeszow Jasionka,IMGW,125800,50.1,22.02,201
Sandomierz,IMGW,125850,50.68,21.75,218
Siedlce,IMGW,123850,52.17,22.3,155
Sniezka,IMGW,125100,50.74,15.73,1
Sulejow,IMGW,124690,51.37,19.88,189
Suwalki,IMGW,121950,54.1,22.93,186
Swinoujscie,IMGW,122000,53.92,14.25,0
Szczecin,IMGW,122050,53.4,14.67,0
Szczecinek,IMGW,122150,53.72,16.7,144
Tarnow,IMGW,125750,50.02,20.98,209
Terespol,IMGW,123990,52.08,23.57,137
Torun,IMGW,122500,51.1,23.08,0
Ustka,IMGW,121150,54.58,16.85,0
WARSAW,IWEC Data,123750,52.17,20.97,107
Warszawa Okecie,IMGW,123750,52.25,21,106
Wielun,IMGW,124550,51.22,18.55,201
Wlodawa,IMGW,124970,51.55,23.55,179
Wroclaw,IMGW,124240,51.1,17.03,124
Zakopane,IMGW,126250,49.3,19.97,857
Zamosc,IMGW,125950,50.75,23.25,213
Zielona Gora,IMGW,124000,51.93,15.5,192
Roosevelt Roads,TMY3,785350,18.25,-65.63,12
SAN_JUAN,TMY2-11641,785260,18.43,-66,19
San Juan Intl Arpt,TMY3,785260,18.42,-66,19
BRAGANCA,IWEC Data,85750,41.8,-6.73,692
COIMBRA,IWEC Data,85490,40.2,-8.42,140
EVORA,IWEC Data,85570,38.57,-7.9,321
FARO,IWEC Data,85540,37.02,-7.97,4
LAJES,IWEC Data,85090,38.77,-27.1,55
Lisboa,INETI,85360,38.73,-9.15,71
PORTO,IWEC Data,85450,41.23,-8.68,73
ASUNCION,IWEC Data,862180,-25.25,-57.57,101
BUCHAREST,IWEC Data,154200,44.5,26.13,91
CONSTANTA,IWEC Data,154800,44.22,28.63,14
CRAIOVA,IWEC Data,154500,44.23,23.87,195
GALATI,IWEC Data,153100,45.5,28.02,72
TIMISOARA,IWEC Data,152470,45.77,21.25,88
ARKHANGEL'SK,IWEC Data,225500,64.53,40.47,13
MOSCOW,IWEC Data,276120,55.75,37.63,156
SAMARA,IWEC Data,289000,53.25,50.45,44
RIYADH,IWEC Data,404380,24.7,46.8,612
DAKAR,IWEC Data,616410,14.73,-17.5,24
SINGAPORE,IWEC Data,486980,1.37,103.98,16
BELGRADE,IWEC Data,132720,44.82,20.28,99
PODGORICA,IWEC Data,134620,42.37,19.25,33
LJUBLJANA,IWEC Data,130140,46.22,14.48,385
GOTEBORG_ LANDVETTER,IWEC Data,25260,57.67,12.3,169
KARLSTAD,IWEC Data,24180,59.37,13.47,55
KIRUNA,IWEC Data,20440,67.82,20.33,452
OSTERSUND/FROSON,IWEC Data,22260,63.18,14.5,370
STOCKHOLM_ ARLANDA,IWEC Data,24600,59.65,17.95,61
DAMASCUS,IWEC Data,400800,33.42,36.52,605
BANGKOK,IWEC Data,484560,13.92,100.6,12
TUNIS,IWEC Data,607150,36.83,10.23,4
ANKARA,IWEC Data,171280,40.12,32.98,949
ISTANBUL,IWEC Data,170600,40.97,28.82,37
IZMIR,IWEC Data,172180,38.5,27.02,5
TAIPEI,IWEC Data,466960,25.07,121.55,6
KIEV,IWEC Data,333450,50.4,30.45,168
ODESSA,IWEC Data,338370,46.45,30.7,35
Wake Island,TMY--41606,912450,19.28,166.65,4
MONTEVIDEO,IWEC Data,865800,-34.83,-56,32
Adak NAS,TMY--25704,704540,51.88,-176.65,5
Adak Nas,TMY3,704540,51.88,-176.65,5
Ambler,TMY3,701718,67.1,-157.85,88
Anaktuvuk Pass,TMY3,701625,68.13,-151.73,657
ANCHORAGE,TMY2-26451,702730,61.17,-150.02,35
Anchorage Intl Ap,TMY3,702730,61.18,-150,35
ANNETTE,TMY2-25308,703980,55.03,-131.57,34
Annette,TMY--25308,703980,55.03,-131.57,34
Annette Island Ap,TMY3,703980,55.05,-131.57,33
Anvik,TMY3,702075,62.65,-160.18,99
BARROW,TMY2-27502,700260,71.3,-156.78,4
BETHEL,TMY2-26615,702190,60.78,-161.8,46
Bethel,TMY--26615,702190,60.78,-161.8,46
Bethel Airport,TMY3,702190,60.78,-161.83,38
BETTLES,TMY2-26533,701740,66.92,-151.52,205
Bettles Field,TMY3,701740,66.92,-151.52,196
BIG_DELTA,TMY2-26415,702670,64,-145.73,388
COLD_BAY,TMY2-25624,703160,55.2,-162.72,29
Cold Bay Arpt,TMY3,703160,55.2,-162.72,29
Cordova,TMY3,702960,60.5,-145.5,12
Deadhorse,TMY3,700637,70.2,-148.48,23
Dillingham  Amos,TMY3,703210,59.05,-158.52,29
Fairbanks Eielson A,TMY3,702650,64.65,-147.1,167
FAIRBANKS,TMY2-26411,702610,64.82,-147.87,138
Fairbanks/Int'l Airpor,TMY--26411,702610,64.82,-147.87,138
Fairbanks Intl Arpt,TMY3,702610,64.82,-147.85,133
Fort Yukon,TMY3,701940,66.57,-145.27,136
Gulkana,TMY--26425,702710,62.15,-145.45,481
GULKANA,TMY2-26425,702710,62.15,-145.45,481
Gulkana Intermediate Field,TMY3,702710,62.15,-145.45,478
Homer,TMY--25507,703410,59.65,-151.48,25
Homer Arpt,TMY3,703410,59.65,-151.48,27
Hooper Bay,TMY3,702186,61.52,-166.15,6
Iliamna Arpt,TMY3,703400,59.75,-154.92,57
Juneau,TMY--25309,703810,58.35,-134.58,3
Juneau IntL Arpt,TMY3,703810,58.35,-134.58,4
Kake Seaplane Base,TMY3,703855,56.97,-133.95,0
Kenai Municipal Ap,TMY3,702590,60.58,-151.23,26
Ketchikan Intl Ap,TMY3,703950,55.37,-131.72,23
KING_SALMON,TMY2-25503,703260,58.68,-156.65,15
King Salmon,TMY--25503,703260,58.68,-156.65,15
King Salmon Arpt,TMY3,703260,58.68,-156.65,15
KODIAK,TMY2-25501,703500,57.75,-152.33,34
Kodiak/State USCG Base,TMY--25501,703500,57.75,-152.5,34
Kodiak Airport,TMY3,703500,57.75,-152.5,5
KOTZEBUE,TMY2-26616,701330,66.87,-162.63,5
MCGRATH,TMY2-26510,702310,62.97,-155.62,103
McGrath,TMY--26510,702310,62.97,-155.62,103
Mcgrath Arpt,TMY3,702310,62.95,-155.6,105
Mekoryuk,TMY3,702185,60.37,-166.27,15
Middleton Island Aut,TMY3,703430,59.47,-146.32,14
Minchumina,TMY3,702460,63.88,-152.28,213
Nenana Municipal Ap,TMY3,702600,64.55,-149.1,109
NOME,TMY2-26617,702000,64.5,-165.43,7
Nome,TMY--26617,702000,64.5,-165.43,7
Nome Municipal Arpt,TMY3,702000,64.52,-165.45,4
Northway Airport,TMY3,702910,62.97,-141.93,522
Palmer Municipal,TMY3,702740,61.6,-149.08,71
Petersburg,TMY3,703860,56.8,-132.95,33
Point Hope  Awos,TMY3,701043,68.35,-166.8,4
Port Heiden,TMY3,703330,56.95,-158.62,29
Saint Mary S  Awos,TMY3,702005,62.07,-163.3,95
Sand Point,TMY3,703165,55.32,-160.52,7
Seward,TMY3,702770,60.12,-149.45,18
Shemya Afb,TMY3,704140,52.72,174.12,31
Shishmaref  Awos,TMY3,701195,66.27,-166.05,2
Skagway Airport,TMY3,703620,59.47,-135.3,9
Soldotna,TMY3,702595,60.47,-151.03,34
ST_PAUL_IS.,TMY2-25713,703080,57.15,-170.22,7
St Paul Island Arpt,TMY3,703080,57.17,-170.22,7
TALKEETNA,TMY2-26528,702510,62.3,-150.1,105
Talkeetna State Arpt,TMY3,702510,62.32,-150.1,105
Togiac Village Awos,TMY3,703606,59.05,-160.4,6
Unalakleet Field,TMY3,702070,63.88,-160.8,5
Valdez Wso,TMY3,702750,61.13,-146.35,7
Whittier,TMY3,702757,60.77,-148.68,9
Wrangell,TMY3,703870,56.48,-132.37,13
YAKUTAT,TMY2-25339,703610,59.52,-139.67,9
Yakutat,TMY--25339,703610,59.52,-139.67,9
Yakutat State Arpt,TMY3,703610,59.52,-139.63,8
Anniston Metropolitan Ap,TMY3,722287,33.58,-85.85,186
BIRMINGHAM,TMY2-13876,722280,33.57,-86.75,192
Birmingham,TMY--13876,722280,33.57,-86.75,192
Birmingham Municipal Ap,TMY3,722280,33.57,-86.75,189
Dothan Municipal Ap,TMY3,722268,31.23,-85.43,98
Gadsen Muni  Awos,TMY3,722285,33.97,-86.08,173
HUNTSVILLE,TMY2-03856,723230,34.65,-86.77,190
Maxwell Afb,TMY3,722265,32.38,-86.35,53
MOBILE,TMY2-13894,722230,30.68,-88.25,67
MONTGOMERY,TMY2-13895,722260,32.3,-86.4,62
Muscle Shoals Regional Ap,TMY3,723235,34.75,-87.6,165
Tuscaloosa Municipal Ap,TMY3,722286,33.22,-87.62,51
Batesville  Awos,TMY3,723448,35.73,-91.65,141
Bentonville  Awos,TMY3,723444,36.35,-94.22,395
Flippin  Awos,TMY3,723447,36.3,-92.47,350
FORT_SMITH,TMY2-13964,723440,35.33,-94.37,141
Fort Smith,TMY--13964,723440,35.33,-94.37,141
Fort Smith Regional Ap,TMY3,723440,35.33,-94.37,137
Harrison Faa Ap,TMY3,723446,36.27,-93.15,419
Jonesboro Muni,TMY3,723407,35.83,-90.65,82
LITTLE_ROCK,TMY2-13963,723405,34.73,-92.23,81
Little Rock Afb,TMY3,723405,34.92,-92.15,103
Pine Bluff Faa Ap,TMY3,723417,34.17,-91.93,63
Rogers  Awos,TMY3,723449,36.37,-94.1,415
Siloam Spring Awos,TMY3,723443,36.18,-94.48,364
Stuttgart  Awos,TMY3,723416,34.6,-91.57,68
